#%guid=0000008635-1147465503-0655288913-0260172332-1489521149
#%exec_guid=0000008635-1147465503-1723228888-0762909110-1077155963
#%exec_version=apt-1.4.0 $Id: exon.summary.txt,v 1.1 2006-05-22 21:58:11 pklost Exp $
#%create_date=Fri May 12 13:18:36 2006
#%cmd=apt-probeset-summarize -a pm-gcbg,iter-plier -a pm-gcbg,plier -o now -report -p HuEx-1_0-st-v2.pgf -c HuEx-1_0-st-v2.clf -b antigenomic.bgp -f huex_wta_lung_A.CEL huex_wta_cerebellum_A.CEL huex_wta_heart_A.CEL huex_wta_kidney_A.CEL huex_wta_liver_A.CEL huex_wta_muscle_A.CEL huex_wta_pancreas_A.CEL huex_wta_prostate_A.CEL huex_wta_spleen_A.CEL huex_wta_testes_A.CEL huex_wta_thyroid_A.CEL huex_wta_tissue_mix1_A.CEL huex_wta_tissue_mix2_A.CEL huex_wta_tissue_mix3_A.CEL huex_wta_tissue_mix4_A.CEL 
#%chip_type=HuEx-1_0-st-v2
#%lib_set_name=HuEx-1_0-st
#%lib_set_version=v2
############################################################
probeset_id	huex_wta_lung_A.CEL	huex_wta_cerebellum_A.CEL	huex_wta_heart_A.CEL	huex_wta_kidney_A.CEL	huex_wta_liver_A.CEL	huex_wta_muscle_A.CEL	huex_wta_pancreas_A.CEL	huex_wta_prostate_A.CEL	huex_wta_spleen_A.CEL	huex_wta_testes_A.CEL	huex_wta_thyroid_A.CEL	huex_wta_tissue_mix1_A.CEL	huex_wta_tissue_mix2_A.CEL	huex_wta_tissue_mix3_A.CEL	huex_wta_tissue_mix4_A.CEL
2317746	0	0	0	0	5	0	0	0	0	0	0	0	13	3	5
2383539	22	85	10	24	13	10	18	3	31	22	45	53	41	21	39
2817630	0	5	2	0	0	1	0	0	1	2	3	0	0	2	1
3860875	0	20	2	2	3	1	4	4	5	13	6	13	10	6	11
2876363	6	25	2	3	14	91	15	9	2	14	220	17	26	6	7
3239787	36	33	8	1	255	12	14	17	415	2	43	20	15	9	16
4021253	1	0	0	0	3	1	1	5	1	8	0	0	0	1	2
3700367	32	103	25	12	73	31	80	47	43	81	47	69	79	67	49
4003189	0	4	0	0	3	0	1	0	1	4	0	1	3	0	0
3285169	3	24	3	6	4	0	4	8	6	11	6	6	5	10	4
3670031	53	209	13	37	26	10	41	35	22	47	39	68	107	65	80
3424576	4	1	2	2	3	0	2	0	0	2	0	3	4	1	3
3149532	93	124	13	54	27	29	14	30	58	54	91	48	55	43	39
2836859	5	20	3	11	15	14	14	7	11	42	16	30	23	15	20
2744693	4	10	4	5	6	1	1	2	4	4	0	7	10	0	5
3257794	17	156	6	20	6	30	20	10	32	43	24	63	58	20	29
