#%guid=0000008635-1147465503-0655288913-0260172332-1489521149 0
#%exec_guid=0000008635-1147465503-1723228888-0762909110-1077155963 0
#%exec_version=apt-1.4.0 $Id: exon.summary0.txt,v 1.1 2006-05-22 21:58:11 pklost Exp $ 0
#%create_date=Fri May 12 13:18:36 2006 0
#%cmd=apt-probeset-summarize -a pm-gcbg,iter-plier -a pm-gcbg,plier -o now -report -p HuEx-1_0-st-v2.pgf -c HuEx-1_0-st-v2.clf -b antigenomic.bgp -f huex_wta_lung_A.CEL huex_wta_cerebellum_A.CEL huex_wta_heart_A.CEL huex_wta_kidney_A.CEL huex_wta_liver_A.CEL huex_wta_muscle_A.CEL huex_wta_pancreas_A.CEL huex_wta_prostate_A.CEL huex_wta_spleen_A.CEL huex_wta_testes_A.CEL huex_wta_thyroid_A.CEL huex_wta_tissue_mix1_A.CEL huex_wta_tissue_mix2_A.CEL huex_wta_tissue_mix3_A.CEL huex_wta_tissue_mix4_A.CEL  0
#%chip_type=HuEx-1_0-st-v2 0
#%lib_set_name=HuEx-1_0-st 0
#%lib_set_version=v2 0
############################################################ 0
probeset_id	huex_wta_lung_A0.CEL	huex_wta_cerebellum_A0.CEL	huex_wta_heart_A0.CEL	huex_wta_kidney_A0.CEL	huex_wta_liver_A0.CEL	huex_wta_muscle_A0.CEL	huex_wta_pancreas_A0.CEL	huex_wta_prostate_A0.CEL	huex_wta_spleen_A0.CEL	huex_wta_testes_A0.CEL	huex_wta_thyroid_A0.CEL	huex_wta_tissue_mix1_A0.CEL	huex_wta_tissue_mix2_A0.CEL	huex_wta_tissue_mix3_A0.CEL	huex_wta_tissue_mix4_A0.CEL
3195817	2120	10360	940	3510	1460	2200	2410	3100	4210	9860	2560	8690	6870	5000	6320
2944655	10	0	0	40	10	50	40	20	10	0	0	0	0	10	30
2317746	0	0	0	0	50	0	0	0	0	0	0	0	130	30	50
2383539	220	850	100	240	130	100	180	30	310	220	450	530	410	210	390
2817630	0	50	20	0	0	10	0	0	10	20	30	0	0	20	10
3860875	0	200	20	20	30	10	40	40	50	130	60	130	100	60	110
2876363	60	250	20	30	140	910	150	90	20	140	2200	170	260	60	70
3239787	360	330	80	10	2550	120	140	170	4150	20	430	200	150	90	160
4021253	10	0	0	0	30	10	10	50	10	80	0	0	0	10	20
3700367	320	1030	250	120	730	310	800	470	430	810	470	690	790	670	490
4003189	0	40	0	0	30	0	10	0	10	40	0	10	30	0	0
3285169	30	240	30	60	40	0	40	80	60	110	60	60	50	100	40
3670031	530	2090	130	370	260	100	410	350	220	470	390	680	1070	650	800
3424576	40	10	20	20	30	0	20	0	0	20	0	30	40	10	30
3149532	930	1240	130	540	270	290	140	300	580	540	910	480	550	430	390
2836859	50	200	30	110	150	140	140	70	110	420	160	300	230	150	200
2744693	40	100	40	50	60	10	10	20	40	40	0	70	100	0	50
3257794	170	1560	60	200	60	300	200	100	320	430	240	630	580	200	290
